Date	iv1y
14.01.2016	21.615
15.01.2016	21.615
18.01.2016	21.7825
19.01.2016	21.9125
20.01.2016	23.225
21.01.2016	24.69
22.01.2016	24.1475
25.01.2016	24.4825
26.01.2016	24.65
27.01.2016	25.6
28.01.2016	25.805
29.01.2016	25.9
01.02.2016	25.8825
02.02.2016	26.01
03.02.2016	26.6025
04.02.2016	26.69
05.02.2016	26.6425
08.02.2016	26.5475
09.02.2016	26.6875
10.02.2016	26.6475
11.02.2016	26.65
12.02.2016	26.845
15.02.2016	26.795
16.02.2016	26.69
17.02.2016	26.67
18.02.2016	26.3575
19.02.2016	26.28
22.02.2016	25.86
23.02.2016	25.8025
24.02.2016	25.9925
25.02.2016	25.8525
26.02.2016	25.8325
29.02.2016	25.705
01.03.2016	25.7075
02.03.2016	25.82
03.03.2016	25.68
04.03.2016	25.615
07.03.2016	25.655
08.03.2016	25.6175
09.03.2016	25.7275
10.03.2016	25.6875
11.03.2016	25.5475
14.03.2016	25.2375
15.03.2016	25.18
16.03.2016	25.285
17.03.2016	24.96
18.03.2016	24.675
21.03.2016	24.41
22.03.2016	24.24
23.03.2016	24.035
24.03.2016	24.21
25.03.2016	24.235
28.03.2016	24.255
29.03.2016	24.12
30.03.2016	23.845
31.03.2016	23.645
01.04.2016	23.395
04.04.2016	23.315
05.04.2016	22.9775
06.04.2016	23.0225
07.04.2016	22.87
08.04.2016	22.845
11.04.2016	22.82
12.04.2016	22.76
13.04.2016	22.5975
14.04.2016	22.2725
15.04.2016	22.29
18.04.2016	22.3225
19.04.2016	22.275
20.04.2016	22.305
21.04.2016	22.29
22.04.2016	21.995
25.04.2016	22.115
26.04.2016	21.78
27.04.2016	21.77
28.04.2016	21.28
29.04.2016	21.13
02.05.2016	20.985
03.05.2016	21.095
04.05.2016	21.145
05.05.2016	21.155
06.05.2016	21.085
09.05.2016	20.9275
10.05.2016	21.03
11.05.2016	20.815
12.05.2016	20.785
13.05.2016	20.62
16.05.2016	20.6075
17.05.2016	20.56
18.05.2016	20.54
19.05.2016	20.5
20.05.2016	20.495
23.05.2016	20.625
24.05.2016	20.58
25.05.2016	20.55
26.05.2016	20.47
27.05.2016	20.275
30.05.2016	20.26
31.05.2016	20.255
01.06.2016	20.17
02.06.2016	20.235
03.06.2016	20.145
06.06.2016	20.145
07.06.2016	20.07
08.06.2016	20.06
09.06.2016	20.1575
10.06.2016	20.285
13.06.2016	20.4575
14.06.2016	20.475
15.06.2016	20.335
16.06.2016	20.365
17.06.2016	20.31
20.06.2016	20.3325
21.06.2016	19.925
22.06.2016	19.97
23.06.2016	19.4675
24.06.2016	20.01
27.06.2016	19.875
28.06.2016	19.53
29.06.2016	19.315
30.06.2016	19.2825
01.07.2016	18.97
04.07.2016	18.89
05.07.2016	18.775
06.07.2016	18.89
07.07.2016	18.765
08.07.2016	18.66
11.07.2016	18.5
12.07.2016	18.23
13.07.2016	18.185
14.07.2016	18.025
15.07.2016	17.965
18.07.2016	17.9
19.07.2016	18.1
20.07.2016	18.08
21.07.2016	18.21
22.07.2016	18.35
25.07.2016	18.41
26.07.2016	18.455
27.07.2016	18.225
28.07.2016	18.065
29.07.2016	18.245
01.08.2016	18.1225
02.08.2016	17.9
03.08.2016	17.7925
04.08.2016	17.76
05.08.2016	17.765
08.08.2016	17.575
09.08.2016	17.58
10.08.2016	17.5125
11.08.2016	17.5275
12.08.2016	17.55
