Date	1Y
05.11.2003	31.6926
06.11.2003	31.6651
12.11.2003	31.5907
13.11.2003	31.6526
14.11.2003	31.6503
17.11.2003	31.637
18.11.2003	31.6372
20.11.2003	31.6552
26.11.2003	31.2958
28.11.2003	31.2905
01.12.2003	31.2555
02.12.2003	31.4682
03.12.2003	31.0515
04.12.2003	30.785
08.12.2003	30.6909
09.12.2003	30.675
17.12.2003	30.2845
29.04.2004	30.355
13.05.2004	30.5175
19.05.2004	30.2326
20.05.2004	30.431
24.05.2004	30.4145
25.05.2004	30.233
27.05.2004	30.2675
01.06.2004	30.2565
08.07.2004	30.665
09.07.2004	30.75
19.07.2004	30.271
29.07.2004	30.3415
09.08.2004	30.5917
10.08.2004	30.516
19.08.2004	30.652
20.08.2004	30.6075
23.08.2004	30.6065
24.08.2004	30.559
03.09.2004	30.613
07.09.2004	30.6335
09.09.2004	30.486
10.09.2004	30.526
29.09.2004	30.3284
30.09.2004	30.2379
01.10.2004	30.221
04.10.2004	30.157
05.10.2004	30.0481
06.10.2004	30.085
07.10.2004	30.1485
08.10.2004	30.046
11.10.2004	29.62
12.10.2004	29.6965
13.10.2004	29.7662
14.10.2004	29.6384
15.10.2004	29.6085
18.10.2004	29.5835
19.10.2004	29.7236
20.10.2004	29.6188
21.10.2004	29.5235
22.10.2004	29.3185
26.10.2004	29.1857
27.10.2004	29.268
28.10.2004	29.227
29.10.2004	29.2305
01.11.2004	29.2884
02.11.2004	29.2732
03.11.2004	29.2481
04.11.2004	29.0184
05.11.2004	28.9028
09.11.2004	29.0136
10.11.2004	29.1955
11.11.2004	29.188
12.11.2004	29.1785
15.11.2004	29.1176
16.11.2004	29.0221
17.11.2004	28.9824
18.11.2004	28.9005
19.11.2004	28.8765
22.11.2004	28.938
23.11.2004	28.705
24.11.2004	28.665
25.11.2004	28.5985
26.11.2004	28.594
29.11.2004	28.515
30.11.2004	28.43
01.12.2004	28.284
02.12.2004	28.2345
03.12.2004	28.2315
06.12.2004	28.2215
07.12.2004	28.255
08.12.2004	28.469
09.12.2004	28.502
20.12.2004	28.38
21.12.2004	28.311
22.12.2004	28.3475
23.12.2004	28.3435
24.12.2004	28.265
27.12.2004	28.2132
28.12.2004	28.445
29.12.2004	28.375
30.12.2004	28.14
11.01.2005	28.51
12.01.2005	28.32
13.01.2005	28.405
14.01.2005	28.455
18.01.2005	28.7875
19.01.2005	28.7313
20.01.2005	28.785
21.01.2005	28.62
24.01.2005	28.552
25.01.2005	28.539
26.01.2005	28.536
27.01.2005	28.578
28.01.2005	28.5715
31.01.2005	28.515
01.02.2005	28.4325
02.02.2005	28.382
03.02.2005	28.42
04.02.2005	28.2525
07.02.2005	28.405
08.02.2005	28.505
09.02.2005	28.432
10.02.2005	28.41
11.02.2005	28.3563
14.02.2005	28.255
15.02.2005	28.2263
16.02.2005	28.2165
17.02.2005	28.19
18.02.2005	28.1325
21.02.2005	28.078
22.02.2005	27.8838
25.02.2005	27.8852
01.03.2005	27.795
02.03.2005	27.8338
03.03.2005	27.811
04.03.2005	27.7735
10.03.2005	27.533
11.03.2005	27.5938
14.03.2005	27.6338
16.03.2005	27.6963
17.03.2005	27.7763
18.03.2005	27.745
21.03.2005	27.8013
22.03.2005	27.77
23.03.2005	27.93
24.03.2005	27.907
25.03.2005	27.9385
28.03.2005	28.06
29.03.2005	28.1988
30.03.2005	28.18
31.03.2005	28.1571
01.04.2005	28.0935
04.04.2005	28.18
05.04.2005	28.2345
08.04.2005	28.126
11.04.2005	27.972
12.04.2005	28.113
13.04.2005	27.9746
14.04.2005	28.1655
15.04.2005	28.1847
18.04.2005	28.0783
19.04.2005	28.043
20.04.2005	28.02
21.04.2005	27.993
22.04.2005	27.994
25.04.2005	28.0038
26.04.2005	27.9588
27.04.2005	27.85
28.04.2005	27.938
29.04.2005	28.026
03.05.2005	27.92
04.05.2005	28.0336
05.05.2005	27.96
06.05.2005	27.9795
11.05.2005	27.9984
12.05.2005	28.0312
13.05.2005	28.1653
16.05.2005	28.2695
17.05.2005	28.2528
18.05.2005	28.26
19.05.2005	28.2375
20.05.2005	28.2892
23.05.2005	28.3355
24.05.2005	28.307
25.05.2005	28.255
26.05.2005	28.31
27.05.2005	28.31
31.05.2005	28.4705
01.06.2005	28.6213
02.06.2005	28.515
03.06.2005	28.5355
06.06.2005	28.5763
07.06.2005	28.5705
08.06.2005	28.5187
09.06.2005	28.6162
15.06.2005	28.8363
17.06.2005	28.741
20.06.2005	28.706
21.06.2005	28.802
22.06.2005	28.876
23.06.2005	28.9575
24.06.2005	28.8838
27.06.2005	28.86
28.06.2005	28.933
29.06.2005	28.98
30.06.2005	28.935
01.07.2005	28.905
04.07.2005	29.065
05.07.2005	29.1063
06.07.2005	29.105
07.07.2005	29.1
08.07.2005	29.066
11.07.2005	29.0438
12.07.2005	28.8825
13.07.2005	28.945
14.07.2005	28.95
15.07.2005	28.9797
18.07.2005	28.9707
19.07.2005	28.985
20.07.2005	28.95
21.07.2005	28.895
22.07.2005	28.925
25.07.2005	28.9467
27.07.2005	28.9909
28.07.2005	28.895
29.07.2005	28.88
01.08.2005	28.845
02.08.2005	28.7
03.08.2005	28.595
04.08.2005	28.525
05.08.2005	28.525
08.08.2005	28.515
09.08.2005	28.505
10.08.2005	28.51
11.08.2005	28.43
12.08.2005	28.41
15.08.2005	28.52
16.08.2005	28.555
17.08.2005	28.575
18.08.2005	28.6725
19.08.2005	28.715
22.08.2005	28.645
23.08.2005	28.664
24.08.2005	28.645
25.08.2005	28.64
26.08.2005	28.62
29.08.2005	28.695
30.08.2005	28.774
31.08.2005	28.675
01.09.2005	28.5663
05.09.2005	28.285
06.09.2005	28.335
07.09.2005	28.36
08.09.2005	28.405
09.09.2005	28.375
12.09.2005	28.505
13.09.2005	28.485
14.09.2005	28.38
19.09.2005	28.51
20.09.2005	28.4622
21.09.2005	28.45
22.09.2005	28.525
23.09.2005	28.495
26.09.2005	28.6313
27.09.2005	28.545
28.09.2005	28.535
29.09.2005	28.525
30.09.2005	28.4777
03.10.2005	28.6437
04.10.2005	28.5989
05.10.2005	28.5342
07.10.2005	28.5186
10.10.2005	28.5373
11.10.2005	28.6221
12.10.2005	28.6134
13.10.2005	28.665
14.10.2005	28.69
17.10.2005	28.6713
18.10.2005	28.7187
19.10.2005	28.6951
20.10.2005	28.6813
21.10.2005	28.755
24.10.2005	28.725
25.10.2005	28.625
26.10.2005	28.655
27.10.2005	28.5795
28.10.2005	28.58
31.10.2005	28.69
01.11.2005	28.67
02.11.2005	28.5854
03.11.2005	28.6534
07.11.2005	28.85
08.11.2005	28.936
09.11.2005	28.9096
10.11.2005	28.963
11.11.2005	28.9747
15.11.2005	28.95
16.11.2005	29.0119
17.11.2005	28.925
18.11.2005	28.875
21.11.2005	28.93
22.11.2005	28.89
23.11.2005	28.88
24.11.2005	28.8663
25.11.2005	29.025
28.11.2005	28.825
29.11.2005	28.905
30.11.2005	28.9322
01.12.2005	28.985
02.12.2005	29.0664
05.12.2005	29.01
06.12.2005	29.015
07.12.2005	29.1214
09.12.2005	29.025
13.12.2005	28.8824
14.12.2005	28.8856
15.12.2005	28.9146
16.12.2005	28.9038
19.12.2005	28.9381
20.12.2005	29.0523
21.12.2005	28.9479
22.12.2005	28.8019
23.12.2005	29.0401
26.12.2005	29.0863
27.12.2005	29.1172
28.12.2005	29.0257
29.12.2005	28.9961
30.12.2005	28.9491
02.01.2006	28.9362
03.01.2006	28.9362
04.01.2006	28.9362
05.01.2006	28.8644
06.01.2006	28.8644
09.01.2006	28.8644
10.01.2006	28.6558
11.01.2006	28.5464
12.01.2006	28.5586
13.01.2006	28.484
16.01.2006	28.3758
17.01.2006	28.4167
18.01.2006	28.4068
19.01.2006	28.3725
20.01.2006	28.3426
23.01.2006	28.0476
24.01.2006	28.0454
25.01.2006	28.0438
26.01.2006	28.1058
27.01.2006	28.2283
30.01.2006	28.2531
31.01.2006	28.1868
01.02.2006	28.2478
02.02.2006	28.2445
03.02.2006	28.3335
06.02.2006	28.3869
07.02.2006	28.3684
08.02.2006	28.3624
09.02.2006	28.3082
10.02.2006	28.3546
13.02.2006	28.2785
14.02.2006	28.2643
15.02.2006	28.326
16.02.2006	28.3435
17.02.2006	28.3107
20.02.2006	28.2756
21.02.2006	28.3147
22.02.2006	28.3082
27.02.2006	28.2309
28.02.2006	28.1445
01.03.2006	28.1236
02.03.2006	28.1016
03.03.2006	27.9436
06.03.2006	27.9858
07.03.2006	28.1787
08.03.2006	28.1426
09.03.2006	28.136
10.03.2006	28.0861
13.03.2006	28.0389
14.03.2006	28.0553
15.03.2006	27.8998
16.03.2006	27.8323
17.03.2006	27.7888
20.03.2006	27.7806
21.03.2006	27.8358
22.03.2006	27.8681
23.03.2006	27.9855
24.03.2006	27.9207
